Date,Description,Amount,Transaction Type,Category
1/1/2020,TechnoCompany,1730.77,credit,Paycheck
1/1/2020,Johnson_Property_Mgmt,1600,debit,Rent
1/2/2020,CMP,64.57,debit,Utilities
1/3/2020,Lakeside_Market,23.75,debit,Gasoline
1/3/2020,Hannaford,44.63,debit,Groceries
1/5/2020,I_Tunes,31.82,debit,Music
1/6/2020,Fore_Street,53.18,debit,Dining
1/10/2020,Hannaford,42.62,debit,Groceries
1/14/2020,I_Tunes,30.52,debit,Music
1/15/2020,Toyota_Financial,359.29,debit,Car_Loan
1/15/2020,Comcast,122.64,debit,Entertainment
1/15/2020,CVS,28.41,debit,Meds
1/15/2020,TechnoCompany,1730.77,credit,Paycheck
1/15/2020,Boost_Mobile,40,debit,Phone
1/15/2020,FannyMae,369.56,debit,Student_Loan
1/17/2020,Lakeside_Market,26.5,debit,Gasoline
1/17/2020,Hannaford,44.65,debit,Groceries
1/24/2020,Hannaford,41.74,debit,Groceries
1/26/2020,Red_Lobster,53.56,debit,Dining
1/31/2020,Lakeside_Market,20.44,debit,Gasoline
1/31/2020,Hannaford,3.11,debit,Groceries
2/1/2020,TechnoCompany,1730.77,credit,Paycheck
2/1/2020,Johnson_Property_Mgmt,1600,debit,Rent
2/2/2020,CMP,66.7,debit,Utilities
2/7/2020,Hannaford,79.22,debit,Groceries
2/14/2020,Lakeside_Market,27.77,debit,Gasoline
2/14/2020,Hannaford,63.06,debit,Groceries
2/15/2020,Toyota_Financial,359.29,debit,Car_Loan
2/15/2020,Comcast,122.64,debit,Entertainment
2/15/2020,TechnoCompany,1730.77,credit,Paycheck
2/15/2020,Boost_Mobile,40,debit,Phone
2/15/2020,FannyMae,369.56,debit,Student_Loan
2/21/2020,Hannaford,39.58,debit,Groceries
2/22/2020,I_Tunes,31.42,debit,Music
2/28/2020,Lakeside_Market,27.57,debit,Gasoline
2/28/2020,Hannaford,63.39,debit,Groceries
3/1/2020,TechnoCompany,1730.77,credit,Paycheck
3/1/2020,Johnson_Property_Mgmt,1600,debit,Rent
3/2/2020,CMP,68.3,debit,Utilities
3/6/2020,Hannaford,82.87,debit,Groceries
3/13/2020,Lakeside_Market,26.71,debit,Gasoline
3/13/2020,Hannaford,63.4,debit,Groceries
3/15/2020,Toyota_Financial,359.29,debit,Car_Loan
3/15/2020,Comcast,122.64,debit,Entertainment
3/15/2020,TechnoCompany,1730.77,credit,Paycheck
3/15/2020,Boost_Mobile,40,debit,Phone
3/15/2020,FannyMae,369.56,debit,Student_Loan
3/18/2020,I_Tunes,30.18,debit,Music
3/20/2020,Hannaford,43.37,debit,Groceries
3/21/2020,Fore_Street,55.29,debit,Dining
3/25/2020,Island_Creek,55.24,debit,Dining
3/27/2020,Lakeside_Market,27.94,debit,Gasoline
3/27/2020,Hannaford,63.44,debit,Groceries
3/28/2020,Sea_Dog_Brewery,56.78,debit,Dining
4/1/2020,TechnoCompany,1730.77,credit,Paycheck
4/1/2020,Johnson_Property_Mgmt,1600,debit,Rent
4/2/2020,CMP,31.45,debit,Utilities
4/3/2020,Hannaford,79.11,debit,Groceries
4/5/2020,I_Tunes,30.76,debit,Music
4/7/2020,CVS,28.41,debit,Meds
4/10/2020,Lakeside_Market,20.23,debit,Gasoline
4/10/2020,Hannaford,78.85,debit,Groceries
4/15/2020,Toyota_Financial,359.29,debit,Car_Loan
4/15/2020,Comcast,122.64,debit,Entertainment
4/15/2020,TechnoCompany,1730.77,credit,Paycheck
4/15/2020,Boost_Mobile,40,debit,Phone
4/15/2020,FannyMae,369.56,debit,Student_Loan
4/17/2020,Hannaford,40.4,debit,Groceries
4/24/2020,Lakeside_Market,24.26,debit,Gasoline
4/24/2020,Hannaford,83.57,debit,Groceries
4/29/2020,Mr._Tuna,57.55,debit,Dining
5/1/2020,Hannaford,39.53,debit,Groceries
5/1/2020,TechnoCompany,1730.77,credit,Paycheck
5/1/2020,Johnson_Property_Mgmt,1600,debit,Rent
5/3/2020,CMP,45.62,debit,Utilities
5/8/2020,Lakeside_Market,26.03,debit,Gasoline
5/8/2020,Hannaford,66.75,debit,Groceries
5/15/2020,Toyota_Financial,359.29,debit,Car_Loan
5/15/2020,Comcast,122.64,debit,Entertainment
5/15/2020,Hannaford,65.23,debit,Groceries
5/15/2020,TechnoCompany,1730.77,credit,Paycheck
5/15/2020,Boost_Mobile,40,debit,Phone
5/15/2020,FannyMae,369.56,debit,Student_Loan
5/22/2020,Lakeside_Market,26.5,debit,Gasoline
5/22/2020,Hannaford,44.4,debit,Groceries
5/27/2020,I_Tunes,32.06,debit,Music
5/29/2020,Hannaford,85.25,debit,Groceries
6/1/2020,Island_Creek,52.46,debit,Dining
6/1/2020,TechnoCompany,1730.77,credit,Paycheck
6/1/2020,Johnson_Property_Mgmt,1600,debit,Rent
6/3/2020,CMP,52.59,debit,Utilities
6/5/2020,Lakeside_Market,22.46,debit,Gasoline
